Date,^IRX
2015-01-05,-0.0001199999963864684
2015-01-06,0.0001699999952688813
2015-01-07,0.0
2015-01-08,-2.000000327825546e-05
2015-01-09,-2.9999995604157448e-05
2015-01-12,-1.9999993965029705e-05
2015-01-13,9.999999776482581e-05
2015-01-14,2.0000003278255486e-05
2015-01-15,-2.0000003278255486e-05
2015-01-16,-5.000000819563866e-05
2015-01-19,0.0
2015-01-20,-9.999998845160006e-05
2015-01-21,0.00011999999172985552
2015-01-22,-4.999999888241291e-05
2015-01-23,-1.9999993965029705e-05
2015-01-26,-8.000000379979611e-05
2015-01-27,0.00012999999336898326
2015-01-28,-2.9999995604157448e-05
2015-01-29,-4.999999888241291e-05
2015-01-30,-4.999999888241291e-05
2015-02-02,0.0
2015-02-03,9.999999776482581e-05
2015-02-04,-9.999999776482581e-05
2015-02-05,3.0000004917383203e-05
2015-02-06,6.999999284744261e-05
2015-02-09,-0.0001199999963864684
2015-02-10,1.9999998621642585e-05
2015-02-11,0.0
2015-02-12,3.0000004917383203e-05
2015-02-13,-3.0000004917383203e-05
2015-02-16,0.0
2015-02-17,3.0000004917383203e-05
2015-02-18,4.999999888241291e-05
2015-02-19,0.0
2015-02-20,-3.0000004917383203e-05
2015-02-23,4.999999888241291e-05
2015-02-24,2.9999995604157448e-05
2015-02-25,-2.9999995604157448e-05
2015-02-26,-1.9999993965029705e-05
2015-02-27,-4.999999888241291e-05
2015-03-02,-3.0000004917383203e-05
2015-03-03,8.000000379979611e-05
2015-03-04,-3.0000004917383203e-05
2015-03-05,-6.999999750405549e-05
2015-03-06,1.9999998621642585e-05
2015-03-09,0.0
2015-03-10,4.999999888241291e-05
2015-03-11,3.0000004917383203e-05
2015-03-12,4.999998956918715e-05
2015-03-13,5.000000819563866e-05
2015-03-16,6.999999284744261e-05
2015-03-17,0.0001800000108778477
2015-03-18,-0.00010000001639127732
2015-03-19,-0.000279999990016222
2015-03-20,-6.999999750405549e-05
2015-03-23,0.0
2015-03-24,0.0001199999963864684
2015-03-25,2.9999995604157448e-05
2015-03-26,0.0001000000163912773
2015-03-27,1.9999984651803977e-05
2015-03-30,-6.999999284744261e-05
2015-03-31,2.0000003278255486e-05
2015-04-01,7.999999448657033e-05
2015-04-02,-0.00023000000044703483
2015-04-03,0.0
2015-04-06,-6.999999750405549e-05
2015-04-07,0.0001199999963864684
2015-04-08,2.9999995604157448e-05
2015-04-09,2.000000327825546e-05
2015-04-10,-4.999999888241291e-05
2015-04-13,-9.999999776482581e-05
2015-04-14,4.999999888241291e-05
2015-04-15,4.999999888241291e-05
2015-04-16,-4.999999888241291e-05
2015-04-17,3.0000004917383203e-05
2015-04-20,0.0
2015-04-21,6.999999284744261e-05
2015-04-22,0.0
2015-04-23,0.0
2015-04-24,-4.999999888241291e-05
2015-04-27,-1.9999993965029705e-05
2015-04-28,0.0
2015-04-29,-0.00010000000242143869
2015-04-30,1.9999998621642585e-05
2015-05-01,-1.9999998621642585e-05
2015-05-04,0.0
2015-05-05,5.0000003539025785e-05
2015-05-06,1.9999993965029705e-05
2015-05-07,-4.999999888241291e-05
2015-05-08,-1.9999998621642585e-05
2015-05-11,1.9999998621642585e-05
2015-05-12,8.000000379979611e-05
2015-05-13,-3.0000004917383203e-05
2015-05-14,0.0
2015-05-15,0.0
2015-05-18,-1.9999993965029705e-05
2015-05-19,1.9999993965029705e-05
2015-05-20,3.0000004917383203e-05
2015-05-21,0.0
2015-05-22,-3.0000004917383203e-05
2015-05-25,0.0
2015-05-26,0.0
2015-05-27,3.0000004917383203e-05
2015-05-28,-0.00010000000242143869
2015-05-29,0.0
2015-06-01,5.0000003539025785e-05
2015-06-02,1.9999993965029705e-05
2015-06-03,0.0
2015-06-04,-4.999999888241291e-05
2015-06-05,4.999999888241291e-05
2015-06-08,0.0
2015-06-09,3.0000004917383203e-05
2015-06-10,0.0
2015-06-11,-4.999999888241291e-05
2015-06-12,-3.0000004917383203e-05
2015-06-15,-1.9999998621642585e-05
2015-06-16,5.0000003539025785e-05
2015-06-17,-5.0000003539025785e-05
2015-06-18,0.0
2015-06-19,0.0
2015-06-22,0.0
2015-06-23,5.0000003539025785e-05
2015-06-24,-3.0000004917383203e-05
2015-06-25,0.0
2015-06-26,0.0
2015-06-29,0.0
2015-06-30,4.999999888241291e-05
2015-07-01,-6.999999750405549e-05
2015-07-02,0.0
2015-07-03,0.0
2015-07-06,1.9999998621642585e-05
2015-07-07,4.999999888241291e-05
2015-07-08,0.0
2015-07-09,-1.9999993965029705e-05
2015-07-10,0.0
2015-07-13,0.0
2015-07-14,1.9999993965029705e-05
2015-07-15,3.0000004917383203e-05
2015-07-16,-3.0000004917383203e-05
2015-07-17,3.0000004917383203e-05
2015-07-20,9.999999776482581e-05
2015-07-21,6.999999284744261e-05
2015-07-22,0.0
2015-07-23,0.0
2015-07-24,0.0
2015-07-27,-1.9999984651803977e-05
2015-07-28,0.0001500000059604645
2015-07-29,2.0000003278255486e-05
2015-07-30,0.00014999996870756143
2015-07-31,-2.0000003278255432e-05
2015-08-03,5.0000026822090145e-05
2015-08-04,0.00012000001966953281
2015-08-05,0.0
2015-08-06,-0.00047000002115964894
2015-08-07,0.0002699999883770943
2015-08-10,9.999997913837436e-05
2015-08-11,0.0003299999982118606
2015-08-12,-7.99999386072158e-05
2015-08-13,-7.00000673532486e-05
2015-08-14,-2.99999862909318e-05
2015-08-17,-0.00019999999552965163
2015-08-18,0.0002500000223517419
2015-08-19,-0.0004500000178813935
2015-08-20,-0.0002499999944120645
2015-08-21,4.999999888241291e-05
2015-08-24,-4.999999888241291e-05
2015-08-25,0.0003799999970942736
2015-08-26,2.0000003278255432e-05
2015-08-27,-4.9999989569187125e-05
2015-08-28,0.0
2015-08-31,-0.0004700000071898103
2015-09-01,0.0003499999875202775
2015-09-02,-0.0001299999840557575
2015-09-03,-0.0001000000070780516
2015-09-04,0.0001000000070780516
2015-09-07,0.0
2015-09-08,0.0
2015-09-09,9.999999776482581e-05
2015-09-10,-0.0002000000048428774
2015-09-11,8.000000379979611e-05
2015-09-14,2.0000003278255486e-05
2015-09-15,0.00032999997958540914
2015-09-16,-4.9999989569187125e-05
2015-09-17,-0.000499999993480742
2015-09-18,6.999999750405549e-05
2015-09-21,3.0000004917383203e-05
2015-09-22,-0.00010000000242143869
2015-09-23,0.0
2015-09-24,1.9999998621642585e-05
2015-09-25,0.00014999999664723872
2015-09-28,-6.999999284744261e-05
2015-09-29,-0.00010000000242143869
2015-09-30,1.9999998621642585e-05
2015-10-01,0.00012999999336898326
2015-10-02,-9.999998845160006e-05
2015-10-05,0.0
2015-10-06,-3.0000004917383203e-05
2015-10-07,0.0
2015-10-08,-1.9999998621642585e-05
2015-10-09,0.0
2015-10-12,6.999999750405549e-05
2015-10-13,-4.999999888241291e-05
2015-10-14,4.999999888241291e-05
2015-10-15,-4.999999888241291e-05
2015-10-16,0.0
2015-10-19,0.0
2015-10-20,4.999999888241291e-05
2015-10-21,-4.999999888241291e-05
2015-10-22,0.0
2015-10-23,-1.9999998621642585e-05
2015-10-26,5.0000003539025785e-05
2015-10-27,1.9999993965029705e-05
2015-10-28,0.0002500000037252903
2015-10-29,0.0001799999922513962
2015-10-30,0.00015000004321336741
2015-11-02,-0.00015000004321336741
2015-11-03,4.9999989569187125e-05
2015-11-04,-2.9999986290931693e-05
2015-11-05,-0.0001500000059604645
2015-11-06,0.0003299999982118607
2015-11-09,2.000004053115845e-05
2015-11-10,0.0004999999701976776
2015-11-11,-1.999996602535252e-05
2015-11-12,0.0
2015-11-13,-0.00010000005364418029
2015-11-16,-0.0001500000059604645
2015-11-17,0.0003700000792741776
2015-11-18,-0.00012000001966953281
2015-11-19,-0.00035000003874301904
2015-11-20,5.0000026822090145e-05
2015-11-23,0.00011999994516372666
2015-11-24,0.0004800000041723252
2015-11-25,0.00021999999880790706
2015-11-26,0.0
2015-11-27,-0.0001500000059604645
2015-11-30,0.0001000000536441805
2015-12-01,0.00032999992370605444
2015-12-02,-2.9999911785125438e-05
2015-12-03,-2.0000040531158777e-05
2015-12-04,6.999999284744299e-05
2015-12-07,0.0003000000119209286
2015-12-08,0.00033000007271766696
2015-12-09,-0.00023000001907348645
2015-12-10,-0.0001500000059604643
2015-12-11,-0.00017000004649162306
2015-12-14,-0.00015000000596046472
2015-12-15,0.0005200000107288363
2015-12-16,-0.00015000000596046472
2015-12-17,-0.00021999999880790684
2015-12-18,-0.00038000002503395095
2015-12-21,-0.00021999999880790706
2015-12-22,0.0004000000655651093
2015-12-23,-3.000006079673773e-05
2015-12-24,-6.999999284744256e-05
2015-12-25,0.0
2015-12-28,6.999999284744256e-05
2015-12-29,0.0002500000596046448
2015-12-30,-0.00020000010728836058
2015-12-31,-0.00046999990940094
2016-01-01,0.0
2016-01-04,6.999999284744277e-05
2016-01-05,0.0004999999701976777
2016-01-06,0.0
2016-01-07,-0.00015000000596046472
2016-01-08,0.0
2016-01-11,-0.0001500000059604645
2016-01-12,0.000349999964237213
2016-01-13,5.000010132789629e-05
2016-01-14,0.0002499999105930327
2016-01-15,-0.00016999989748001099
2016-01-18,0.0
2016-01-19,6.999999284744299e-05
2016-01-20,0.00022999987006187437
2016-01-21,0.00020000010728836058
2016-01-22,0.0001499998569488522
2016-01-25,-0.00012999981641769387
2016-01-26,0.0002500000596046448
2016-01-27,0.0
2016-01-28,0.00017999976873397808
2016-01-29,-0.00017999976873397808
2016-02-01,-5.0000250339507935e-05
2016-02-02,0.00035000026226043694
2016-02-03,2.9999911785125438e-05
2016-02-04,-0.0005000001192092896
2016-02-05,-4.999995231628378e-05
2016-02-08,-0.00018000006675720224
2016-02-09,0.00040000021457672116
2016-02-10,-2.0000040531158343e-05
2016-02-11,-0.0002500000596046448
2016-02-12,-2.999991178512587e-05
2016-02-15,0.0
2016-02-16,2.999991178512587e-05
2016-02-17,0.00020000010728836058
2016-02-18,-5.000025033950837e-05
2016-02-19,-4.9999952316284214e-05
2016-02-22,0.00010000020265579258
2016-02-23,0.00024999976158142064
2016-02-24,-2.9999911785125438e-05
2016-02-25,-4.9999952316284214e-05
2016-02-26,-6.999999284744299e-05
2016-02-29,4.9999952316284214e-05
2016-03-01,0.00011999994516372677
2016-03-02,-0.00016999989748001099
2016-03-03,-0.000399999916553497
2016-03-04,1.9999742507934622e-05
2016-03-07,0.0
2016-03-08,0.00040000021457672116
2016-03-09,-0.00017000019550323514
2016-03-10,0.00015000015497207636
2016-03-11,4.9999952316284214e-05
2016-03-14,0.0
2016-03-15,0.00016999989748001099
2016-03-16,-0.00024999976158142064
2016-03-17,-0.0002500000596046448
2016-03-18,4.9999952316284214e-05
2016-03-21,7.999986410140965e-05
2016-03-22,6.999999284744299e-05
2016-03-23,-1.9999742507934622e-05
2016-03-24,-0.00018000006675720224
2016-03-25,0.0
2016-03-28,-0.00020000010728836058
2016-03-29,-0.000300000011920929
2016-03-30,-0.00039999991655349744
2016-03-31,8.000001311302195e-05
2016-04-01,0.00024999991059303293
2016-04-04,-0.0003499999642372132
2016-04-05,0.0003499999642372132
2016-04-06,2.0000040531158343e-05
2016-04-07,0.0
2016-04-08,-2.0000040531158343e-05
2016-04-11,-8.000001311302216e-05
2016-04-12,0.000200000107288361
2016-04-13,-6.999999284744299e-05
2016-04-14,-8.000001311302173e-05
2016-04-15,-5.000010132789629e-05
2016-04-18,-0.00011999994516372677
2016-04-19,0.00017000004649162306
2016-04-20,2.999991178512587e-05
2016-04-21,6.999999284744256e-05
2016-04-22,0.0
2016-04-25,0.00013000011444091802
2016-04-26,6.999999284744256e-05
2016-04-27,0.0
2016-04-28,-0.0003500001132488253
2016-04-29,-0.00016999989748001077
2016-05-02,-8.000001311302195e-05
2016-05-03,0.00017999991774559016
2016-05-04,-4.9999952316284214e-05
2016-05-05,-0.0001500000059604643
2016-05-06,-2.9999911785125654e-05
2016-05-09,0.00022999987006187416
2016-05-10,0.0004000000655651095
2016-05-11,4.9999952316284214e-05
2016-05-12,9.9999904632568e-05
2016-05-13,0.0
2016-05-16,0.0
2016-05-17,0.00010000020265579258
2016-05-18,2.0000040531158343e-05
2016-05-19,0.00019999980926513686
2016-05-20,8.00001621246338e-05
2016-05-23,0.0001499998569488522
2016-05-24,0.000300000011920929
2016-05-25,-0.00027999997138977023
2016-05-26,-0.00039999991655349744
2016-05-27,0.00023000001907348645
2016-05-30,0.0
2016-05-31,-0.0001500001549720768
2016-06-01,0.0001199999451637272
2016-06-02,-0.00024999976158142107
2016-06-03,0.0
2016-06-06,-0.00020000010728836058
2016-06-07,0.00014999985694885264
2016-06-08,-0.00029999986290931736
2016-06-09,4.9999952316284214e-05
2016-06-10,0.0
2016-06-13,5.000010132789629e-05
2016-06-14,0.00018000006675720224
2016-06-15,-8.00001621246338e-05
2016-06-16,-9.999990463256843e-05
2016-06-17,2.999991178512587e-05
2016-06-20,0.0
2016-06-21,0.00016999989748001099
2016-06-22,3.0000209808349592e-05
2016-06-23,6.999999284744256e-05
2016-06-24,-0.00037000000476837156
2016-06-27,-3.000006079673795e-05
2016-06-28,0.00024999991059303315
2016-06-29,-4.9999952316284214e-05
2016-06-30,-6.999999284744256e-05
2016-07-01,-4.9999952316284214e-05
2016-07-04,0.0
2016-07-05,-4.9999952316284214e-05
2016-07-06,0.0002500000596046448
2016-07-07,6.999999284744256e-05
2016-07-08,2.999991178512587e-05
2016-07-11,2.0000040531158343e-05
2016-07-12,0.00019999980926513686
2016-07-13,3.0000209808349592e-05
2016-07-14,4.999995231628378e-05
2016-07-15,-4.999995231628378e-05
2016-07-18,-0.00010000020265579258
2016-07-19,0.00022000014781951936
2016-07-20,4.9999952316284214e-05
2016-07-21,-0.0001199999451637272
2016-07-22,0.0
2016-07-25,-4.999995231628378e-05
2016-07-26,9.9999904632568e-05
2016-07-27,-0.0002500000596046448
2016-07-28,-0.0006299999356269835
2016-07-29,0.0001999999582767485
2016-08-01,-1.9999891519546266e-05
2016-08-02,0.0004199999570846558
2016-08-03,-0.00011999994516372677
2016-08-04,-0.00020000010728836058
2016-08-05,2.0000040531158343e-05
2016-08-08,0.0
2016-08-09,0.00043000012636184703
2016-08-10,-0.00020000010728836058
2016-08-11,2.0000040531158343e-05
2016-08-12,-0.00011999994516372677
2016-08-15,0.00011999994516372677
2016-08-16,0.00012999981641769387
2016-08-17,0.0
2016-08-18,-2.9999911785125438e-05
2016-08-19,8.00001621246338e-05
2016-08-22,-0.00013000011444091802
2016-08-23,0.0002500000596046448
2016-08-24,0.0
2016-08-25,0.0
2016-08-26,0.0
2016-08-29,0.0
2016-08-30,0.00019999980926513642
2016-08-31,-4.9999952316284214e-05
2016-09-01,-4.999995231628378e-05
2016-09-02,-0.0001199999451637272
2016-09-05,0.0
2016-09-06,0.0
2016-09-07,0.00027000010013580357
2016-09-08,2.9999911785125438e-05
2016-09-09,0.0
2016-09-12,0.00016999989748001099
2016-09-13,-4.9999952316284214e-05
2016-09-14,-0.0003000000119209286
2016-09-15,-0.00037000000476837156
2016-09-16,-4.9999952316284214e-05
2016-09-19,-0.0003499999642372132
2016-09-20,0.0004999998211860654
2016-09-21,-0.0006499998271465302
2016-09-22,-0.0006300000846385955
2016-09-23,5.000010132789629e-05
2016-09-26,7.999986410140987e-05
2016-09-27,0.0008200000226497651
2016-09-28,8.00001621246338e-05
2016-09-29,-0.00028000012040138274
2016-09-30,0.00024999991059303315
2016-10-03,0.00027999997138977023
2016-10-04,0.00027000010013580357
2016-10-05,-2.0000040531158777e-05
2016-10-06,-2.9999911785125438e-05
2016-10-07,0.0
2016-10-10,-2.0000040531158777e-05
2016-10-11,0.00011999994516372677
2016-10-12,0.000200000107288361
2016-10-13,-0.0006499999761581422
2016-10-14,0.00014999985694885264
2016-10-17,4.9999952316284214e-05
2016-10-18,0.0003800001740455624
2016-10-19,-9.9999904632568e-05
2016-10-20,-3.0000209808350026e-05
2016-10-21,-4.999995231628378e-05
2016-10-24,-2.0000040531158777e-05
2016-10-25,0.00011999994516372677
2016-10-26,-0.00011999994516372677
2016-10-27,-0.00037999987602233866
2016-10-28,-2.0000040531158343e-05
2016-10-31,0.0002199998497962952
2016-11-01,0.0005000001192092892
2016-11-02,0.0
2016-11-03,0.00013000011444091802
2016-11-04,0.0
2016-11-07,0.00031999975442886363
2016-11-08,0.0003000000119209286
2016-11-09,-1.999974250793419e-05
2016-11-10,0.000399999916553497
2016-11-11,0.0
2016-11-14,0.00045000016689300537
2016-11-15,-0.00015000015497207593
2016-11-16,-0.00034999996423721366
2016-11-17,-0.0003300002217292786
2016-11-18,-1.999974250793419e-05
2016-11-21,1.999974250793419e-05
2016-11-22,0.0005500000715255738
2016-11-23,0.00010000020265579258
2016-11-24,0.0
2016-11-25,-5.000025033950837e-05
2016-11-28,-0.0003000000119209286
2016-11-29,0.0001800000667572018
2016-11-30,0.0
2016-12-01,-9.999990463256843e-05
2016-12-02,-2.9999911785125004e-05
2016-12-05,-2.000004053115921e-05
2016-12-06,0.0003200000524520878
2016-12-07,2.999991178512587e-05
2016-12-08,2.0000040531158343e-05
2016-12-09,0.0002999997138977053
2016-12-12,-0.00019999980926513686
2016-12-13,0.00023000001907348602
2016-12-14,0.0
2016-12-15,-0.0003499999642372128
2016-12-16,-2.999991178512587e-05
2016-12-19,-7.000029087066671e-05
2016-12-20,0.00035000026226043694
2016-12-21,-9.999990463256843e-05
2016-12-22,-0.00010000020265579172
2016-12-23,6.999999284744256e-05
2016-12-26,0.0
2016-12-27,-4.9999952316284214e-05
2016-12-28,0.0
2016-12-29,-0.0005500000715255738
2016-12-30,0.000399999916553497
2017-01-02,0.0
2017-01-03,-4.9999952316284214e-05
2017-01-04,0.00043000012636184703
2017-01-05,-9.999990463256843e-05
2017-01-06,-4.9999952316284214e-05
2017-01-09,-0.0001800000667572018
2017-01-10,0.0001800000667572018
2017-01-11,-5.00002503395075e-05
2017-01-12,5.00002503395075e-05
2017-01-13,9.999990463256843e-05
2017-01-16,0.0
2017-01-17,0.0
2017-01-18,1.9999742507935056e-05
2017-01-19,-0.00011999964714050348
2017-01-20,-0.00023000031709671017
2017-01-23,-6.999999284744256e-05
2017-01-24,0.000200000107288361
2017-01-25,-9.999990463256843e-05
2017-01-26,4.9999952316284214e-05
2017-01-27,9.999990463256843e-05
2017-01-30,-2.999991178512587e-05
2017-01-31,4.9999952316284214e-05
2017-02-01,0.0
2017-02-02,-0.00011999994516372677
2017-02-03,0.0
2017-02-06,0.00015000015497207593
2017-02-07,0.00021999955177307191
2017-02-08,0.0
2017-02-09,3.000020980834916e-05
2017-02-10,-4.9999952316284214e-05
2017-02-13,0.0
2017-02-14,0.00012000024318695093
2017-02-15,-0.00015000045299530008
2017-02-16,-0.00011999964714050348
2017-02-17,0.0
2017-02-20,0.0
2017-02-21,-3.000020980834916e-05
2017-02-22,4.9999952316284214e-05
2017-02-23,-0.00011999994516372677
2017-02-24,0.0
2017-02-27,-7.999986410141009e-05
2017-02-28,0.00032999992370605444
2017-03-01,0.0009200000762939458
2017-03-02,0.0002999997138977044
2017-03-03,0.00038000047206878697
2017-03-06,0.00021999955177307105
2017-03-07,0.00030000030994415273
2017-03-08,-0.0002700001001358027
2017-03-09,4.9999952316284214e-05
2017-03-10,0.00012000024318695093
2017-03-13,2.9999613761901717e-05
2017-03-14,0.0002500003576278685
2017-03-15,-0.00038000047206878697
2017-03-16,-6.99996948242184e-05
2017-03-17,0.0
2017-03-20,1.999974250793419e-05
2017-03-21,0.0004300004243850712
2017-03-22,-4.9999952316284214e-05
2017-03-23,0.0
2017-03-24,0.0
2017-03-27,9.999990463256843e-05
2017-03-28,0.00014999985694885264
2017-03-29,-0.00018000006675720267
2017-03-30,3.0000209808350026e-05
2017-03-31,-0.0002000004053115843
2017-04-03,2.000033855438163e-05
2017-04-04,0.0003999996185302737
2017-04-05,0.0
2017-04-06,8.000016212463337e-05
2017-04-07,9.999990463256843e-05
2017-04-10,-9.999990463256843e-05
2017-04-11,0.0001200002431869518
2017-04-12,-7.000029087066671e-05
2017-04-13,-2.9999613761901717e-05
2017-04-14,0.0
2017-04-17,0.0
2017-04-18,0.00014999985694885178
2017-04-19,-0.00019999980926513686
2017-04-20,-0.00015000045299530008
2017-04-21,-6.99996948242184e-05
2017-04-24,6.99996948242184e-05
2017-04-25,0.00038000047206878697
2017-04-26,-5.0000548362731656e-05
2017-04-27,-0.00017999947071075523
2017-04-28,-5.0000548362731656e-05
2017-05-01,5.0000548362731656e-05
2017-05-02,0.0005799996852874755
2017-05-03,4.999995231628508e-05
2017-05-04,7.000029087066671e-05
2017-05-05,0.00012999951839447015
2017-05-08,2.000033855438163e-05
2017-05-09,0.00019999980926513686
2017-05-10,-0.00014999985694885178
2017-05-11,-0.0001499998569488535
2017-05-12,-4.999995231628335e-05
2017-05-15,7.999956607818506e-05
2017-05-16,0.00027000010013580357
2017-05-17,-0.00014999985694885178
2017-05-18,0.0001800000667572018
2017-05-19,-4.999995231628508e-05
2017-05-22,-9.999990463256843e-05
2017-05-23,0.00034999966621399037
2017-05-24,-8.000016212463511e-05
2017-05-25,3.0000209808350026e-05
2017-05-26,2.0000338554383365e-05
2017-05-29,0.0
2017-05-30,0.0
2017-05-31,0.000399999618530272
2017-06-01,-1.999974250793332e-05
2017-06-02,4.999995231628335e-05
2017-06-05,-4.999995231628335e-05
2017-06-06,9.999990463256843e-05
2017-06-07,0.00014999985694885178
2017-06-08,0.0
2017-06-09,7.000029087066671e-05
2017-06-12,-7.000029087066671e-05
2017-06-13,9.999990463256843e-05
2017-06-14,0.0
2017-06-15,9.999990463256843e-05
2017-06-16,-7.99995660781868e-05
2017-06-19,0.0
2017-06-20,7.99995660781868e-05
2017-06-21,-0.0002499997615814202
2017-06-22,-0.00034999966621399037
2017-06-23,0.0
2017-06-26,0.0
2017-06-27,0.0005699998140335089
2017-06-28,-4.999995231628508e-05
2017-06-29,0.00018000006675720354
2017-06-30,-0.00010000050067901674
2017-07-03,7.000029087066671e-05
2017-07-04,0.0
2017-07-05,0.00019999980926513686
2017-07-06,-0.00011999964714050348
2017-07-07,0.0
2017-07-10,4.999995231628508e-05
2017-07-11,0.00019999980926513686
