Date,^IRX
2017-07-12,-9.999990463256843e-05
2017-07-13,-9.999990463256843e-05
2017-07-14,-4.999995231628508e-05
2017-07-17,0.00011999964714050348
2017-07-18,0.00019999980926513686
2017-07-19,0.00045000076293945195
2017-07-20,0.00027999997138977196
2017-07-21,0.0002499997615814202
2017-07-24,0.00011999964714050348
2017-07-25,-6.999969482422014e-05
2017-07-26,-0.0004799997806549071
2017-07-27,-0.00017000079154968172
2017-07-28,-0.00024999976158142194
2017-07-31,0.0
2017-08-01,4.999995231628508e-05
2017-08-02,-8.000016212463337e-05
2017-08-03,8.000016212463337e-05
2017-08-04,-4.999995231628508e-05
2017-08-07,-0.00019999980926513512
2017-08-08,-3.0000209808350026e-05
2017-08-09,-4.999995231628508e-05
2017-08-10,-6.99996948242184e-05
2017-08-11,-4.999995231628335e-05
2017-08-14,-9.999990463256843e-05
2017-08-15,4.999995231628335e-05
2017-08-16,-0.00023000001907348688
2017-08-17,-7.000029087066498e-05
2017-08-18,9.999990463256843e-05
2017-08-21,-0.00023000001907348688
2017-08-22,0.00030000030994415186
2017-08-23,-0.00014999985694885178
2017-08-24,0.0001800000667572018
2017-08-25,-3.0000209808350026e-05
2017-08-28,9.999990463256843e-05
2017-08-29,4.999995231628508e-05
2017-08-30,-0.00011999964714050348
2017-08-31,-0.00020000040531158343
2017-09-01,7.000029087066498e-05
2017-09-04,0.0
2017-09-05,-2.000033855438163e-05
2017-09-06,0.0005500000715255738
2017-09-07,-0.00014999985694885178
2017-09-08,-3.0000209808350026e-05
2017-09-11,0.0
2017-09-12,-1.9999742507935056e-05
2017-09-13,0.0
2017-09-14,9.999990463256843e-05
2017-09-15,-0.0001800000667572018
2017-09-18,-9.999990463256843e-05
2017-09-19,0.0001800000667572018
2017-09-20,1.9999742507935056e-05
2017-09-21,-0.00011999964714050348
2017-09-22,-4.999995231628335e-05
2017-09-25,-4.999995231628508e-05
2017-09-26,0.00044999957084655706
2017-09-27,-4.999995231628335e-05
2017-09-28,-8.000016212463337e-05
2017-09-29,-1.9999742507935056e-05
2017-10-02,-0.00014999985694885178
2017-10-03,0.00021999955177307018
2017-10-04,8.000016212463337e-05
2017-10-05,0.0
2017-10-06,0.0
2017-10-09,1.9999742507935056e-05
2017-10-10,9.999990463256843e-05
2017-10-11,0.00013000011444091845
2017-10-12,-0.0001499998569488535
2017-10-13,-3.000020980834829e-05
2017-10-16,4.999995231628335e-05
2017-10-17,0.0001800000667572018
2017-10-18,-4.999995231628335e-05
2017-10-19,-2.9999017715455142e-05
2017-10-20,9.999990463256843e-05
2017-10-23,-4.999995231628335e-05
2017-10-24,0.00027999997138977023
2017-10-25,-0.0001500010490417484
2017-10-26,-2.9999017715453408e-05
2017-10-27,-7.000088691711502e-05
2017-10-30,2.000093460082994e-05
2017-10-31,0.0004799997806549088
2017-11-01,0.00014999985694885178
2017-11-02,0.0
2017-11-03,9.999990463256843e-05
2017-11-06,9.999990463256843e-05
2017-11-07,0.0002999997138977053
2017-11-08,7.000088691711329e-05
2017-11-09,7.999897003173849e-05
2017-11-10,-2.9999017715453408e-05
2017-11-13,-0.0001500010490417484
2017-11-14,0.0005500006675720221
2017-11-15,-9.999990463256843e-05
2017-11-16,0.0
2017-11-17,9.999990463256843e-05
2017-11-20,0.0
2017-11-21,0.00037999987602233866
2017-11-22,-0.00013000011444091845
2017-11-23,0.0
2017-11-24,-0.0002499997615814202
2017-11-27,-0.00016999959945678857
2017-11-28,0.00041999936103820877
2017-11-29,-6.99996948242184e-05
2017-11-30,-0.00019999980926513686
2017-12-01,-3.0000209808350026e-05
2017-12-04,9.999990463256843e-05
2017-12-05,0.00037999987602233866
2017-12-06,-0.00019999980926513686
2017-12-07,-3.000020980834829e-05
2017-12-08,-6.999969482422014e-05
2017-12-11,9.999990463256843e-05
2017-12-12,0.0004699993133544921
2017-12-13,-0.0003699994087219237
2017-12-14,9.999990463256843e-05
2017-12-15,1.9999742507935056e-05
2017-12-18,0.00030000090599060017
2017-12-19,0.00037999987602233866
2017-12-20,-3.000020980834829e-05
2017-12-21,-0.0002999997138977053
2017-12-22,-0.0002200007438659668
2017-12-25,0.0
2017-12-26,4.999995231628335e-05
2017-12-27,0.0010500001907348643
2017-12-28,-0.0003799998760223404
2017-12-29,-0.00014999985694885178
2018-01-01,0.0
2018-01-02,0.00023000001907348688
2018-01-03,-8.000016212463511e-05
2018-01-04,0.0
2018-01-05,0.0
2018-01-08,9.999990463256843e-05
2018-01-09,0.00034999966621399037
2018-01-10,-0.00019999980926513686
2018-01-11,8.000016212463337e-05
2018-01-12,6.99996948242184e-05
2018-01-15,0.0
2018-01-16,-0.00014999985694885178
2018-01-17,0.00019999980926513686
2018-01-18,-9.999990463256843e-05
2018-01-19,-1.9999742507935056e-05
2018-01-22,-0.00013000011444091845
2018-01-23,0.00023000001907348688
2018-01-24,-3.0000209808350026e-05
2018-01-25,-0.00016999959945678683
2018-01-26,-4.999995231628335e-05
2018-01-29,-0.00013000011444091845
2018-01-30,0.0004999995231628421
2018-01-31,4.999995231628335e-05
2018-02-01,0.00023000001907348688
2018-02-02,-2.9999017715453408e-05
2018-02-05,7.999897003173675e-05
2018-02-06,0.0003000009059906019
2018-02-07,0.00026999950408935526
2018-02-08,0.0
2018-02-09,9.999990463256843e-05
2018-02-12,9.999990463256843e-05
2018-02-13,0.0003500008583068835
2018-02-14,-0.00020000100135803174
2018-02-15,9.999990463256843e-05
2018-02-16,0.00010000109672546331
2018-02-19,0.0
2018-02-20,2.9999017715453408e-05
2018-02-21,0.000350000858306887
2018-02-22,-3.0000209808350026e-05
2018-02-23,0.0
2018-02-26,3.0000209808350026e-05
2018-02-27,0.0002699995040893535
2018-02-28,-0.00016999959945678683
2018-03-01,-0.00027999997138977023
2018-03-02,0.0001499998569488535
2018-03-05,0.00019999980926513686
2018-03-06,0.00018000006675720007
2018-03-07,6.999969482422014e-05
2018-03-08,-0.0001499998569488535
2018-03-09,0.0
2018-03-12,8.000016212463337e-05
2018-03-13,0.00047000050544739047
2018-03-14,0.00027999997138977023
2018-03-15,0.00014999985694885004
2018-03-16,4.9999952316286816e-05
2018-03-19,-9.999990463257016e-05
2018-03-20,0.000299999713897707
2018-03-21,-0.0004799997806549071
2018-03-22,-0.0002700006961822536
2018-03-23,4.9999952316286816e-05
2018-03-26,0.00017000079154967998
2018-03-27,0.00027999997138977023
2018-03-28,-0.0003799998760223369
2018-03-29,-0.0002500009536743168
2018-03-30,0.0
2018-04-02,0.00013000011444091672
2018-04-03,0.00030000090599060017
2018-04-04,-0.0004500007629394502
2018-04-05,6.999969482421667e-05
2018-04-06,4.999995231628335e-05
2018-04-09,-4.999995231628335e-05
2018-04-10,0.00020000100135803348
2018-04-11,-2.000093460082994e-05
2018-04-12,0.00012000083923339663
2018-04-13,0.0001300001144409202
2018-04-16,-4.9999952316286816e-05
2018-04-17,0.0004199993610382105
2018-04-18,0.00014999985694885004
2018-04-19,0.0001300001144409202
2018-04-20,-0.00018000006675720354
2018-04-23,0.00018000006675720354
2018-04-24,0.0003999996185302737
2018-04-25,-7.999897003174022e-05
2018-04-26,-0.00030000090599060017
2018-04-27,-0.0001499998569488535
2018-04-30,-6.999969482421667e-05
2018-05-01,0.0004699993133544904
2018-05-02,-0.0002499997615814202
2018-05-03,3.0000209808350026e-05
2018-05-04,4.999995231628335e-05
2018-05-07,0.0
2018-05-08,0.00042000055313110365
2018-05-09,9.999990463257016e-05
2018-05-10,0.0
2018-05-11,0.00014999985694885004
2018-05-14,-4.999995231628335e-05
2018-05-15,0.00019999980926513686
2018-05-16,-9.99999046325667e-05
2018-05-17,-1.999974250793679e-05
2018-05-18,-8.000016212463337e-05
2018-05-21,8.000016212463337e-05
2018-05-22,0.000299999713897707
2018-05-23,-0.00019999980926513686
2018-05-24,-0.0001300001144409202
2018-05-25,-6.999969482421667e-05
2018-05-28,0.0
2018-05-29,-0.00013000011444091672
2018-05-30,0.0003799998760223369
2018-05-31,-8.000016212463337e-05
2018-06-01,-1.999974250793332e-05
2018-06-04,-3.0000209808350026e-05
2018-06-05,0.0003799998760223369
2018-06-06,-3.0000209808350026e-05
2018-06-07,-0.00014999985694885004
2018-06-08,-4.9999952316286816e-05
2018-06-11,-0.00011999964714050002
2018-06-12,0.00019999980926513686
2018-06-13,6.999969482421667e-05
2018-06-14,-0.00011999964714050348
2018-06-15,4.9999952316286816e-05
2018-06-18,-4.9999952316286816e-05
2018-06-19,0.0001499998569488535
2018-06-20,-9.99999046325667e-05
2018-06-21,1.999974250793332e-05
2018-06-22,-0.00019999980926513686
2018-06-25,-0.00016999959945678683
2018-06-26,0.0003999996185302737
2018-06-27,-0.0001300001144409202
2018-06-28,0.0
2018-06-29,0.0
2018-07-02,0.0001499998569488535
2018-07-03,0.0003799998760223404
2018-07-04,0.0
2018-07-05,-0.00023000001907348688
2018-07-06,-4.999995231628335e-05
2018-07-09,9.99999046325667e-05
2018-07-10,0.00019999980926513686
2018-07-11,-0.0001499998569488535
2018-07-12,8.000016212463337e-05
2018-07-13,0.0
2018-07-16,9.999990463257016e-05
2018-07-17,0.0003700006008148203
2018-07-18,-0.0001499998569488535
2018-07-19,-0.0001200008392334001
2018-07-20,-0.00014999985694885004
2018-07-23,-0.0001300001144409202
2018-07-24,0.00040000081062317033
2018-07-25,-7.000088691711329e-05
2018-07-26,-7.999897003174022e-05
2018-07-27,0.0
2018-07-30,0.0
2018-07-31,0.0003999996185302737
2018-08-01,-6.999969482421667e-05
2018-08-02,-0.0001300001144409202
2018-08-03,-4.999995231628335e-05
2018-08-06,8.000016212463337e-05
2018-08-07,0.0003999984264373771
2018-08-08,0.0
2018-08-09,-2.999782562255679e-05
2018-08-10,-5.0001144409179965e-05
2018-08-13,-4.999995231628335e-05
2018-08-14,0.0003799998760223369
2018-08-15,-0.00013000011444091672
2018-08-16,-4.99987602233902e-05
2018-08-17,-0.00020000100135803
2018-08-20,-1.999974250793679e-05
2018-08-21,0.00042000055313110365
2018-08-22,0.0
2018-08-23,-2.000093460082994e-05
2018-08-24,0.00015000104904175013
2018-08-27,0.00011999845504760687
2018-08-28,0.00018000125885009668
2018-08-29,1.9998550415040173e-05
2018-08-30,-0.00021999835968017703
2018-08-31,-3.0000209808350026e-05
2018-09-03,0.0
2018-09-04,0.0001300001144409202
2018-09-05,0.00021999835968017356
2018-09-06,-9.99999046325667e-05
2018-09-07,8.000135421752999e-05
2018-09-10,-5.0001144409179965e-05
2018-09-11,0.00025000095367431335
2018-09-12,-3.0000209808346556e-05
2018-09-13,-0.0001200008392334001
2018-09-14,9.999990463257016e-05
2018-09-17,5.0001144409176496e-05
2018-09-18,0.0001699995994567903
2018-09-19,-5.0001144409179965e-05
2018-09-20,-1.9998550415040173e-05
2018-09-21,4.99987602233902e-05
2018-09-24,0.0
2018-09-25,0.0004500007629394502
2018-09-26,-7.999897003173675e-05
2018-09-27,-0.00019999980926513686
2018-09-28,9.99999046325667e-05
2018-10-01,4.99987602233902e-05
2018-10-02,0.00019999980926513686
2018-10-03,-4.99987602233902e-05
2018-10-04,0.0
2018-10-05,-5.0001144409179965e-05
2018-10-08,0.0
2018-10-09,0.00019999980926513686
2018-10-10,0.000350000858306887
2018-10-11,-5.0001144409179965e-05
2018-10-12,3.0000209808350026e-05
2018-10-15,0.00012000083923339663
2018-10-16,0.000299999713897707
2018-10-17,0.0
2018-10-18,-4.99987602233902e-05
2018-10-19,4.99987602233902e-05
2018-10-22,-2.000093460082994e-05
2018-10-23,0.0003200006484985335
2018-10-24,-4.999876022338673e-05
2018-10-25,-5.0001144409179965e-05
2018-10-26,-6.999969482422014e-05
2018-10-29,-0.00013000011444091672
2018-10-30,0.00023000001907348688
2018-10-31,-4.99987602233902e-05
2018-11-01,-8.000135421752999e-05
2018-11-02,3.0000209808350026e-05
2018-11-05,-5.0001144409179965e-05
2018-11-06,0.00042000055313110365
2018-11-07,0.0
2018-11-08,-6.999969482421667e-05
2018-11-09,-3.0000209808350026e-05
2018-11-12,0.0
2018-11-13,-4.99987602233902e-05
2018-11-14,0.000299999713897707
2018-11-15,-0.00015000104904175013
2018-11-16,-9.99999046325667e-05
2018-11-19,0.0
2018-11-20,0.0003500008583068835
2018-11-21,0.0001499986648559569
2018-11-22,0.0
2018-11-23,-1.9998550415040173e-05
2018-11-26,-5.0001144409179965e-05
2018-11-27,9.999990463257016e-05
2018-11-28,-0.00017999887466430692
2018-11-29,-0.0002500009536743168
2018-11-30,-1.9998550415040173e-05
2018-12-03,-0.00019999980926513686
2018-12-04,0.0007699990272521974
2018-12-05,0.0
2018-12-06,-0.00012000083923339663
2018-12-07,-0.00013000011444091672
2018-12-10,-9.999990463257016e-05
2018-12-11,0.0003999996185302737
2018-12-12,5.0001144409179965e-05
2018-12-13,-0.0001200008392334001
2018-12-14,5.0001144409179965e-05
2018-12-17,-0.0002800011634826634
2018-12-18,-0.00011999845504761034
2018-12-19,9.999990463257016e-05
2018-12-20,-3.0000209808350026e-05
2018-12-21,-5.0001144409179965e-05
2018-12-24,3.0000209808350026e-05
2018-12-25,0.0
2018-12-26,0.0004700016975402836
2018-12-27,-0.00032000064849853696
2018-12-28,-0.00019999980926513686
2018-12-31,-0.0002800011634826634
2019-01-01,0.0
2019-01-02,0.0006500005722045871
2019-01-03,-9.99999046325667e-05
2019-01-04,3.0000209808350026e-05
2019-01-07,-5.0001144409179965e-05
2019-01-08,0.0004700016975402836
2019-01-09,-9.999990463257016e-05
2019-01-10,-0.00015000104904174666
2019-01-11,-5.0001144409179965e-05
2019-01-14,-9.99999046325667e-05
2019-01-15,0.00023000001907348341
2019-01-16,-0.00019999980926513686
2019-01-17,-7.999897003173675e-05
2019-01-18,-6.999969482422014e-05
2019-01-21,0.0
2019-01-22,-3.0000209808350026e-05
2019-01-23,7.999897003174022e-05
2019-01-24,-0.00047999858856201047
2019-01-25,0.00023000001907348341
2019-01-28,4.99987602233902e-05
2019-01-29,0.0003200006484985335
2019-01-30,0.0
2019-01-31,-0.00025000095367431335
2019-02-01,0.0
2019-02-04,-4.99987602233902e-05
2019-02-05,0.00029999971389770355
2019-02-06,0.0
2019-02-07,-9.99999046325667e-05
2019-02-08,9.99999046325667e-05
2019-02-11,9.999990463257016e-05
2019-02-12,3.0000209808350026e-05
2019-02-13,-5.0001144409179965e-05
2019-02-14,0.0
2019-02-15,-3.0000209808350026e-05
2019-02-18,0.0
2019-02-19,3.0000209808350026e-05
2019-02-20,9.99999046325667e-05
2019-02-21,0.0001200008392334001
2019-02-22,-2.000093460082994e-05
2019-02-25,0.0
2019-02-26,7.00020790100099e-05
2019-02-27,-7.00020790100099e-05
2019-02-28,-9.999990463257016e-05
2019-03-01,-4.999876022338673e-05
2019-03-04,-3.0000209808350026e-05
2019-03-05,0.0002500009536743168
2019-03-06,4.999876022338673e-05
2019-03-07,-9.99999046325667e-05
2019-03-08,-2.000093460082994e-05
2019-03-11,-0.00012999773025512695
2019-03-12,0.0001499986648559569
2019-03-13,-6.999969482422014e-05
2019-03-14,0.0
2019-03-15,0.0
2019-03-18,-3.0000209808350026e-05
2019-03-19,0.00019999980926513686
2019-03-20,3.0000209808350026e-05
2019-03-21,0.0
2019-03-22,-9.99999046325667e-05
2019-03-25,-7.999897003174022e-05
2019-03-26,0.0001499986648559569
2019-03-27,-0.0002699995040893535
2019-03-28,-8.000135421752999e-05
2019-03-29,-0.0004199981689453139
2019-04-01,-5.0001144409179965e-05
2019-04-02,0.00046999931335449385
2019-04-03,3.0000209808350026e-05
2019-04-04,-3.0000209808350026e-05
2019-04-05,0.0
2019-04-08,-4.99987602233902e-05
2019-04-09,0.0
2019-04-10,-2.000093460082994e-05
2019-04-11,2.000093460082994e-05
2019-04-12,9.999990463257016e-05
2019-04-15,-0.00015000104904174666
2019-04-16,0.00018000125885009668
2019-04-17,2.000093460082994e-05
2019-04-18,-0.00015000104904175013
2019-04-19,0.0
2019-04-22,9.999990463257016e-05
2019-04-23,0.00015000104904174666
2019-04-24,-0.00015000104904174666
2019-04-25,-9.999990463257016e-05
2019-04-26,-5.0001144409176496e-05
2019-04-29,0.0
2019-04-30,8.000135421752652e-05
2019-05-01,-5.0001144409179965e-05
2019-05-02,9.999990463257016e-05
2019-05-03,-4.99987602233902e-05
2019-05-06,-5.0001144409179965e-05
2019-05-07,5.0001144409179965e-05
2019-05-08,1.9998550415040173e-05
2019-05-09,0.0
2019-05-10,0.0
2019-05-13,-0.00019999980926513686
2019-05-14,3.0000209808350026e-05
2019-05-15,-3.0000209808350026e-05
2019-05-16,-0.00011999845504760687
2019-05-17,-8.000135421752999e-05
2019-05-20,-9.99999046325667e-05
2019-05-21,9.99999046325667e-05
2019-05-22,-9.99999046325667e-05
2019-05-23,-0.00016999959945678683
2019-05-24,-0.00014999866485596036
2019-05-27,0.0
2019-05-28,9.999990463257016e-05
2019-05-29,0.0
2019-05-30,0.00011999845504760687
2019-05-31,-0.00016999959945678683
2019-06-03,-0.00013000011444091672
2019-06-04,0.00015000104904174666
2019-06-05,-9.99999046325667e-05
2019-06-06,-0.000299999713897707
2019-06-07,-0.0004000020027160635
2019-06-10,5.0001144409179965e-05
2019-06-11,-6.999969482422014e-05
2019-06-12,-0.0004800009727478037
2019-06-13,-0.0002499985694885236
2019-06-14,-0.00015000104904174666
2019-06-17,0.00013000011444091672
2019-06-18,0.00029999971389770355
2019-06-19,-0.00042999982833862027
2019-06-20,-0.00046999931335449385
2019-06-21,-0.00023000001907348688
2019-06-24,3.0000209808350026e-05
2019-06-25,0.00024999856948852706
2019-06-26,9.99999046325667e-05
2019-06-27,-7.999897003173675e-05
2019-06-28,-0.0004999995231628439
2019-07-01,0.000299999713897707
2019-07-02,0.000829999446868894
2019-07-03,2.000093460082994e-05
2019-07-04,0.0
2019-07-05,0.0001300001144409202
2019-07-08,0.0001499986648559569
2019-07-09,0.00016999959945678683
2019-07-10,-0.0006499981880188008
2019-07-11,-0.0003200006484985335
2019-07-12,-8.000135421752999e-05
2019-07-15,-4.999876022338673e-05
2019-07-16,0.00017999887466430692
2019-07-17,-0.000299999713897707
2019-07-18,-0.0005999994277954106
2019-07-19,0.0
2019-07-22,0.0001200008392334001
2019-07-23,7.999897003173675e-05
2019-07-24,6.999969482422014e-05
2019-07-25,0.00019999980926513686
2019-07-26,3.0000209808350026e-05
2019-07-29,-0.0001300001144409202
2019-07-30,-9.99999046325667e-05
2019-07-31,-9.999990463257016e-05
2019-08-01,0.0
2019-08-02,-0.00029999971389770355
2019-08-05,-0.000470000505447387
2019-08-06,0.00042000055313110365
2019-08-07,-0.000269999504089357
2019-08-08,1.999974250793332e-05
2019-08-09,-0.00019999980926513686
2019-08-12,-0.0002200007438659668
2019-08-13,0.0002700006961822536
2019-08-14,-0.000470000505447387
2019-08-15,-0.0006499993801116974
2019-08-16,-0.00020000100135803
2019-08-19,0.00030000090599060017
2019-08-20,0.0004699993133544904
2019-08-21,0.00027999997138977023
2019-08-22,9.999990463257016e-05
2019-08-23,-0.00027999997138977023
2019-08-26,0.00023000001907348688
2019-08-27,9.99999046325667e-05
2019-08-28,-2.9999017715453408e-05
2019-08-29,0.0
2019-08-30,-7.000088691711329e-05
2019-09-02,0.0
2019-09-03,-0.00023000001907348688
2019-09-04,-4.999995231628335e-05
2019-09-05,0.00014999985694885004
2019-09-06,-9.99999046325667e-05
2019-09-09,-1.999974250793332e-05
2019-09-10,4.999995231628335e-05
2019-09-11,0.0
2019-09-12,-0.00018000006675720354
2019-09-13,4.999995231628335e-05
2019-09-16,0.0004500007629394537
2019-09-17,-7.000088691711329e-05
2019-09-18,-0.0005799996852874773
2019-09-19,3.0000209808350026e-05
2019-09-20,-0.0003299999237060536
2019-09-23,-4.999995231628335e-05
2019-09-24,0.0003499996662139869
2019-09-25,-0.0003499996662139869
2019-09-26,-0.0007500004768371607
2019-09-27,-0.00039999961853027025
2019-09-30,0.00039999961853027025
2019-10-01,-0.00016999959945678683
2019-10-02,-0.00018000006675720007
2019-10-03,-0.0007000005245208739
2019-10-04,-9.999990463257016e-05
2019-10-07,0.00018000006675720354
2019-10-08,-0.00018000006675720354
2019-10-09,-0.0002699995040893535
2019-10-10,4.999995231628335e-05
2019-10-11,-9.999990463257016e-05
2019-10-14,-4.999995231628335e-05
2019-10-15,0.0
2019-10-16,-3.0000209808350026e-05
2019-10-17,9.999990463257016e-05
2019-10-18,0.0
2019-10-21,0.0
2019-10-22,-9.999990463257016e-05
2019-10-23,0.0
2019-10-24,8.000016212463337e-05
2019-10-25,1.999974250793679e-05
2019-10-28,-0.00019999980926513686
2019-10-29,-9.999990463257016e-05
2019-10-30,0.0
2019-10-31,-0.0009700000286102274
2019-11-01,-0.00013000011444091845
2019-11-04,0.0001800000667572018
2019-11-05,0.0001499998569488535
2019-11-06,-3.0000209808350026e-05
2019-11-07,3.0000209808350026e-05
2019-11-08,-8.000016212463511e-05
2019-11-11,3.0000209808350026e-05
2019-11-12,0.00019999980926513686
2019-11-13,1.9999742507935056e-05
2019-11-14,-6.999969482422014e-05
2019-11-15,0.0
2019-11-18,-4.999995231628335e-05
2019-11-19,1.9999742507935056e-05
2019-11-20,-4.999995231628508e-05
2019-11-21,9.999990463256843e-05
2019-11-22,0.00013000011444091845
2019-11-25,1.9999742507935056e-05
2019-11-26,0.00020000100135803174
2019-11-27,0.0
2019-11-28,0.0
2019-11-29,-0.0002500009536743168
2019-12-02,-1.9999742507935056e-05
2019-12-03,0.0
2019-12-04,-0.000399999618530272
2019-12-05,-4.999995231628508e-05
2019-12-06,-0.00013000011444091845
2019-12-09,0.00018000006675720354
2019-12-10,0.00016999959945678683
2019-12-11,4.999995231628335e-05
2019-12-12,9.999990463256843e-05
2019-12-13,-6.99996948242184e-05
2019-12-16,1.9999742507935056e-05
2019-12-17,4.999995231628335e-05
2019-12-18,-0.00011999964714050175
2019-12-19,0.00014999985694885178
