Date,^IRX
2019-12-20,-4.999995231628508e-05
2019-12-23,-8.000016212463337e-05
2019-12-24,0.0001800000667572018
2019-12-25,0.0
2019-12-26,-3.000020980834829e-05
2019-12-27,-0.00016999959945678683
2019-12-30,-0.00027999997138977196
2019-12-31,0.0001499998569488535
2020-01-01,0.0
2020-01-02,-9.999990463256843e-05
2020-01-03,-0.00021999955177307191
2020-01-06,0.0001499998569488535
2020-01-07,0.00011999964714050175
2020-01-08,-6.99996948242184e-05
2020-01-09,6.99996948242184e-05
2020-01-10,-1.999974250793332e-05
2020-01-13,0.00011999964714050175
2020-01-14,0.00019999980926513686
2020-01-15,-0.00021999955177307018
2020-01-16,9.999990463256843e-05
2020-01-17,4.999995231628335e-05
2020-01-20,0.0
2020-01-21,-0.00019999980926513686
2020-01-22,9.999990463256843e-05
2020-01-23,1.9999742507935056e-05
2020-01-24,-0.00024999976158142194
2020-01-27,0.0001499998569488535
2020-01-28,0.0002499997615814202
2020-01-29,-9.999990463256843e-05
2020-01-30,8.000016212463337e-05
2020-01-31,-0.0001800000667572018
2020-02-03,8.000016212463511e-05
2020-02-04,0.00019999980926513512
2020-02-05,-0.0001800000667572018
2020-02-06,9.999990463256843e-05
2020-02-07,-0.00011999964714050175
2020-02-10,1.999974250793332e-05
2020-02-11,0.0001800000667572018
2020-02-12,-3.000020980834829e-05
2020-02-13,9.999990463256843e-05
2020-02-14,-9.999990463256843e-05
2020-02-17,0.0
2020-02-18,0.0
2020-02-19,8.000016212463337e-05
2020-02-20,-4.999995231628508e-05
2020-02-21,-0.00019999980926513512
2020-02-24,-0.0001499998569488535
2020-02-25,-0.00013000011444091845
2020-02-26,-0.00011999964714050175
2020-02-27,-0.0008300006389617923
2020-02-28,-0.001649999618530273
2020-03-02,-0.0009500002861022958
2020-03-03,-0.002170000076293945
2020-03-04,-0.002429999709129333
2020-03-05,-0.0007999998331069949
2020-03-06,-0.0018000003695487973
2020-03-09,-0.0008499997854232791
2020-03-10,0.0005999997258186339
2020-03-11,-0.0002199998497962952
2020-03-12,-0.0009499999880790708
2020-03-13,-0.000300000011920929
2020-03-16,-0.0005799999833106997
2020-03-17,-0.0001999999582767485
2020-03-18,-0.001620000065304339
2020-03-19,-0.0003100000089034438
2020-03-20,-4.999998956918718e-05
2020-03-23,-6.999999284744261e-05
2020-03-24,6.999999284744261e-05
2020-03-25,-0.0003700000047683716
2020-03-26,-0.000349999964237213
2020-03-27,0.0004699999839067458
2020-03-30,0.0007099999859929084
2020-03-31,0.00016999999061226843
2020-04-01,0.00033000001683831216
2020-04-02,1.999996602535252e-05
2020-04-03,-6.999999284744267e-05
2020-04-06,2.0000003278255432e-05
2020-04-07,0.0006800000742077829
2020-04-08,0.0005699999630451201
2020-04-09,0.0002499999105930327
2020-04-10,0.0
2020-04-13,-9.9999904632568e-05
2020-04-14,-0.0003499999642372132
2020-04-15,-0.0005000000447034835
2020-04-16,-5.000002682209025e-05
2020-04-17,-6.999999284744256e-05
2020-04-20,-0.0003299999982118607
2020-04-21,0.00027999997138977045
2020-04-22,-4.9999952316284106e-05
2020-04-23,0.0
2020-04-24,6.999999284744267e-05
2020-04-27,-6.999999284744267e-05
2020-04-28,-8.000001311302184e-05
2020-04-29,5.0000026822090145e-05
2020-04-30,0.0
2020-05-01,2.9999986290931693e-05
2020-05-04,-2.9999986290931693e-05
2020-05-05,0.0001999999582767486
2020-05-06,-1.999996602535252e-05
2020-05-07,-0.00013000003993511198
2020-05-08,0.0
2020-05-11,9.999997913837425e-05
2020-05-12,0.00018000006675720224
2020-05-13,-8.000001311302173e-05
2020-05-14,-0.0001000000536441805
2020-05-15,-1.9999966025352305e-05
2020-05-18,1.9999966025352305e-05
2020-05-19,0.0001300000399351122
2020-05-20,0.0
2020-05-21,-8.000001311302195e-05
2020-05-22,0.0
2020-05-25,0.0
2020-05-26,8.000001311302195e-05
2020-05-27,0.00017000004649162285
2020-05-28,2.9999911785125654e-05
2020-05-29,-9.999990463256821e-05
2020-06-01,0.0
2020-06-02,0.00016999989748001099
2020-06-03,3.0000060796737515e-05
2020-06-04,-8.000001311302173e-05
2020-06-05,4.9999952316284214e-05
2020-06-08,8.000001311302173e-05
2020-06-09,0.00012000009417533885
2020-06-10,0.0
2020-06-11,-0.00012000009417533885
2020-06-12,-2.9999911785125654e-05
2020-06-15,4.9999952316284214e-05
2020-06-16,4.9999952316284e-05
2020-06-17,5.000010132789629e-05
2020-06-18,-0.0002500000596046448
2020-06-19,3.0000060796737515e-05
2020-06-22,-3.0000060796737515e-05
2020-06-23,0.0
2020-06-24,-4.9999952316284214e-05
2020-06-25,-5.0000101327896075e-05
2020-06-26,3.0000060796737515e-05
2020-06-29,-8.000001311302173e-05
2020-06-30,0.00010000005364418029
2020-07-01,-5.0000101327896075e-05
2020-07-02,3.0000060796737515e-05
2020-07-03,0.0
2020-07-06,-4.9999952316284e-05
2020-07-07,0.00011999994516372677
2020-07-08,-4.9999952316284214e-05
2020-07-09,-0.00012000001966953281
2020-07-10,-3.000006079673773e-05
2020-07-13,5.000002682209025e-05
2020-07-14,8.000001311302173e-05
2020-07-15,-8.000001311302173e-05
2020-07-16,-0.00021999999880790706
2020-07-17,1.9999966025352305e-05
2020-07-20,0.0
2020-07-21,5.000002682209025e-05
2020-07-22,-9.999997913837425e-05
2020-07-23,2.9999986290931693e-05
2020-07-24,-5.000002682209025e-05
2020-07-27,-4.9999952316284106e-05
2020-07-28,9.999997913837436e-05
2020-07-29,-0.00012999996542930605
2020-07-30,-5.0000026822090145e-05
2020-07-31,-2.000004053115845e-05
2020-08-03,-4.9999952316284214e-05
2020-08-04,0.00012000001966953281
2020-08-05,4.9999952316284106e-05
2020-08-06,-6.999999284744256e-05
2020-08-07,0.0
2020-08-10,0.0
2020-08-11,0.00012000001966953281
2020-08-12,0.0
2020-08-13,-9.999997913837436e-05
2020-08-14,-2.000004053115845e-05
2020-08-17,-2.9999986290931693e-05
2020-08-18,0.0001500000059604645
2020-08-19,-5.000002682209025e-05
2020-08-20,-6.999999284744256e-05
2020-08-21,0.0
2020-08-24,-2.9999986290931693e-05
2020-08-25,9.999997913837425e-05
2020-08-26,-1.9999966025352413e-05
2020-08-27,1.9999966025352413e-05
2020-08-28,0.0
2020-08-31,0.0
2020-09-01,5.000002682209025e-05
2020-09-02,0.0
2020-09-03,0.0
2020-09-04,2.9999986290931693e-05
2020-09-07,0.0
2020-09-08,5.0000026822090036e-05
2020-09-09,-3.000006079673773e-05
2020-09-10,-1.9999966025352305e-05
2020-09-11,0.0
2020-09-14,-2.9999986290931693e-05
2020-09-15,0.0
2020-09-16,0.0
2020-09-17,-0.0001500000059604645
2020-09-18,-2.000004053115845e-05
2020-09-21,-2.99999862909318e-05
2020-09-22,8.000001311302195e-05
2020-09-23,0.0
2020-09-24,5.0000026822090145e-05
2020-09-25,-2.9999986290931693e-05
2020-09-28,-2.000004053115845e-05
2020-09-29,-2.9999986290931693e-05
2020-09-30,0.0
2020-10-01,-2.000004053115845e-05
2020-10-02,2.000004053115845e-05
2020-10-05,0.0
2020-10-06,2.9999986290931693e-05
2020-10-07,0.0
2020-10-08,0.0
2020-10-09,5.0000026822090145e-05
2020-10-12,-2.9999986290931693e-05
2020-10-13,2.9999986290931693e-05
2020-10-14,6.999999284744267e-05
2020-10-15,-5.000002682209025e-05
2020-10-16,-4.9999952316284106e-05
2020-10-19,0.0
2020-10-20,4.9999952316284106e-05
2020-10-21,-4.9999952316284106e-05
2020-10-22,-5.0000026822090145e-05
2020-10-23,-2.000004053115845e-05
2020-10-26,-2.99999862909318e-05
2020-10-27,0.0001000000536441804
2020-10-28,0.0
2020-10-29,-7.00000673532486e-05
2020-10-30,0.0
2020-11-02,0.0
2020-11-03,7.00000673532486e-05
2020-11-04,-7.00000673532486e-05
2020-11-05,2.000004053115845e-05
2020-11-06,-2.000004053115845e-05
2020-11-09,5.0000026822090145e-05
2020-11-10,2.000004053115845e-05
2020-11-11,0.0
2020-11-12,-5.0000026822090145e-05
2020-11-13,-2.000004053115845e-05
2020-11-16,-7.999993860721591e-05
2020-11-17,4.9999952316284106e-05
2020-11-18,-4.9999952316284106e-05
2020-11-19,-0.00015000004321336752
2020-11-20,-2.0000003278255432e-05
2020-11-23,0.00012000001966953281
2020-11-24,9.999997913837425e-05
2020-11-25,0.0
2020-11-26,0.0
2020-11-27,-6.999999284744256e-05
2020-11-30,2.000004053115845e-05
2020-12-01,4.9999952316284106e-05
2020-12-02,-4.9999952316284106e-05
2020-12-03,0.0
2020-12-04,0.0
2020-12-07,-5.0000026822090145e-05
2020-12-08,-1.999996602535252e-05
2020-12-09,1.999996602535252e-05
2020-12-10,0.0
2020-12-11,-5.0000026822090145e-05
2020-12-14,-4.9999989569187234e-05
2020-12-15,0.00010000001639127738
2020-12-16,5.0000026822090145e-05
2020-12-17,4.9999952316284106e-05
2020-12-18,0.0
2020-12-21,-1.9999966025352413e-05
2020-12-22,0.0
2020-12-23,-2.9999986290931693e-05
2020-12-24,0.0
2020-12-25,0.0
2020-12-28,4.9999952316284106e-05
2020-12-29,0.0001000000536441804
2020-12-30,-0.00020000003278255465
2020-12-31,-5.0000026822090145e-05
2021-01-01,0.0
2021-01-04,3.0000060796737623e-05
2021-01-05,9.999997913837436e-05
2021-01-06,0.0
2021-01-07,1.9999966025352413e-05
2021-01-08,0.0
2021-01-11,0.0
2021-01-12,0.0
2021-01-13,0.0
2021-01-14,-4.9999952316284106e-05
2021-01-15,0.0
2021-01-18,0.0
2021-01-19,-2.000004053115845e-05
2021-01-20,2.000004053115845e-05
2021-01-21,-2.000004053115845e-05
2021-01-22,-2.9999986290931693e-05
2021-01-25,0.0
2021-01-26,-1.999996602535252e-05
2021-01-27,-8.000005036592486e-05
2021-01-28,-4.9999989569187125e-05
2021-01-29,-6.999999284744261e-05
2021-02-01,0.0
2021-02-02,2.0000003278255486e-05
2021-02-03,-0.00010000001639127738
2021-02-04,-9.999999776482581e-05
2021-02-05,-6.999999284744261e-05
2021-02-08,-3.0000004917383203e-05
2021-02-09,0.00013000000268220902
2021-02-10,2.0000003278255486e-05
2021-02-11,0.0
2021-02-12,0.0
2021-02-15,0.0
2021-02-16,0.0
2021-02-17,0.0
2021-02-18,-0.0001200000010430813
2021-02-19,0.0
2021-02-22,2.0000003278255486e-05
2021-02-23,-2.0000003278255486e-05
2021-02-24,5.0000008195638635e-05
2021-02-25,4.999998956918718e-05
2021-02-26,2.0000003278255486e-05
2021-03-01,-6.999999284744267e-05
2021-03-02,6.999999284744267e-05
2021-03-03,0.0
2021-03-04,-6.999999284744267e-05
2021-03-05,0.0
2021-03-08,6.999999284744267e-05
2021-03-09,0.0
2021-03-10,-5.000000819563869e-05
2021-03-11,-1.9999984651803977e-05
2021-03-12,-3.000000491738315e-05
2021-03-15,-0.0001000000070780516
2021-03-16,-6.999999284744261e-05
2021-03-17,0.0
2021-03-18,-5.0000003539025785e-05
2021-03-19,1.9999998621642585e-05
2021-03-22,0.0
2021-03-23,4.999999888241291e-05
2021-03-24,4.999999888241291e-05
2021-03-25,0.0
2021-03-26,0.0
2021-03-29,-6.999999284744261e-05
2021-03-30,4.999999888241291e-05
2021-03-31,0.0
2021-04-01,-4.999999888241291e-05
2021-04-02,0.0
2021-04-05,6.999999284744261e-05
2021-04-06,0.0
2021-04-07,-4.999999888241291e-05
2021-04-08,-4.999999888241291e-05
2021-04-09,-1.9999998621642585e-05
2021-04-12,6.999999750405549e-05
2021-04-13,4.999999888241291e-05
2021-04-14,0.0
2021-04-15,-4.999999888241291e-05
2021-04-16,-1.9999993965029705e-05
2021-04-19,6.999999284744261e-05
2021-04-20,0.0
2021-04-21,-1.9999993965029705e-05
2021-04-22,1.9999993965029705e-05
2021-04-23,0.0
2021-04-26,-6.999999284744261e-05
2021-04-27,1.9999993965029705e-05
2021-04-28,-1.9999993965029705e-05
2021-04-29,0.0
2021-04-30,-5.0000003539025785e-05
2021-05-03,1.9999998621642585e-05
2021-05-04,4.999999888241291e-05
2021-05-05,-1.9999993965029705e-05
2021-05-06,0.0
2021-05-07,0.0
2021-05-10,-3.0000004917383203e-05
2021-05-11,4.999999888241291e-05
2021-05-12,0.0
2021-05-13,-1.9999993965029705e-05
2021-05-14,-3.0000004917383203e-05
2021-05-17,0.0
2021-05-18,4.999999888241291e-05
2021-05-19,-4.999999888241291e-05
2021-05-20,-1.9999998621642585e-05
2021-05-21,0.0
2021-05-24,0.0
2021-05-25,6.999999750405549e-05
2021-05-26,-4.999999888241291e-05
2021-05-27,0.0
2021-05-28,3.0000004917383203e-05
2021-05-31,0.0
2021-06-01,1.9999993965029705e-05
2021-06-02,4.999999888241291e-05
2021-06-03,0.0
2021-06-04,0.0
2021-06-07,2.9999995604157448e-05
2021-06-08,2.000000327825546e-05
2021-06-09,0.0
2021-06-10,0.0
2021-06-11,-2.000000327825546e-05
2021-06-14,-2.9999995604157448e-05
2021-06-15,4.999999888241291e-05
2021-06-16,8.000001311302184e-05
2021-06-17,0.0
2021-06-18,0.0
2021-06-21,1.9999984651803977e-05
2021-06-22,7.999999448657038e-05
2021-06-23,2.0000003278255432e-05
2021-06-24,3.0000023543834712e-05
2021-06-25,0.0
2021-06-28,-3.0000023543834712e-05
2021-06-29,0.0
2021-06-30,0.0
2021-07-01,0.0
2021-07-02,-2.0000003278255432e-05
2021-07-05,0.0
2021-07-06,2.0000003278255432e-05
2021-07-07,3.0000023543834712e-05
2021-07-08,0.0
2021-07-09,0.0
2021-07-12,0.0
2021-07-13,2.0000003278255486e-05
2021-07-14,0.0
2021-07-15,-7.000003010034563e-05
2021-07-16,0.0
2021-07-19,2.0000003278255432e-05
2021-07-20,5.00000268220902e-05
2021-07-21,0.0
2021-07-22,-2.0000003278255486e-05
2021-07-23,2.0000003278255486e-05
2021-07-26,-5.00000268220902e-05
2021-07-27,5.00000268220902e-05
2021-07-28,0.0
2021-07-29,-5.00000268220902e-05
2021-07-30,0.0
2021-08-02,-2.0000003278255432e-05
2021-08-03,7.000003010034563e-05
2021-08-04,0.0
2021-08-05,-2.0000003278255486e-05
2021-08-06,0.0
2021-08-09,2.0000003278255486e-05
2021-08-10,4.999998956918718e-05
2021-08-11,-4.999998956918718e-05
2021-08-12,-2.0000003278255486e-05
2021-08-13,2.0000003278255486e-05
2021-08-16,0.000129999965429306
2021-08-17,5.0000026822090145e-05
2021-08-18,-8.000001311302184e-05
2021-08-19,-0.00011999998241662979
2021-08-20,0.0
2021-08-23,-3.0000023543834712e-05
2021-08-24,8.000001311302189e-05
2021-08-25,-2.9999986290931693e-05
2021-08-26,-2.0000003278255486e-05
2021-08-27,0.0
2021-08-30,-5.0000026822090145e-05
2021-08-31,2.0000003278255432e-05
2021-09-01,0.0
2021-09-02,0.0
2021-09-03,0.0
2021-09-06,0.0
2021-09-07,-4.9999989569187125e-05
2021-09-08,4.9999989569187125e-05
2021-09-09,-2.0000003278255432e-05
2021-09-10,0.0
2021-09-13,0.0
2021-09-14,-2.9999986290931693e-05
2021-09-15,0.0
2021-09-16,-5.000000819563869e-05
2021-09-17,-1.9999984651803977e-05
2021-09-20,-3.000000491738315e-05
2021-09-21,-5.000000819563869e-05
2021-09-22,5.000000819563869e-05
2021-09-23,0.0
2021-09-24,0.0
2021-09-27,0.0
2021-09-28,4.9999989569187125e-05
2021-09-29,0.0
2021-09-30,-1.9999984651803977e-05
2021-10-01,0.0
2021-10-04,0.0
2021-10-05,6.999999284744267e-05
2021-10-06,4.9999989569187125e-05
2021-10-07,0.0
2021-10-08,0.0
2021-10-11,0.0
2021-10-12,0.0
2021-10-13,5.00000268220902e-05
2021-10-14,-5.00000268220902e-05
2021-10-15,-2.0000003278255432e-05
2021-10-18,5.0000026822090145e-05
2021-10-19,6.999999284744267e-05
2021-10-20,0.0
2021-10-21,0.0
2021-10-22,0.0
2021-10-25,0.0
2021-10-26,0.0
2021-10-27,0.0
2021-10-28,-2.0000003278255486e-05
2021-10-29,0.0
2021-11-01,-8.000001311302189e-05
2021-11-02,5.00000268220902e-05
2021-11-03,0.0
2021-11-04,-0.00010000001639127732
2021-11-05,4.9999989569187125e-05
2021-11-08,-4.9999989569187125e-05
2021-11-09,4.9999989569187125e-05
2021-11-10,5.00000268220902e-05
2021-11-11,-5.00000268220902e-05
2021-11-12,3.0000023543834712e-05
2021-11-15,-5.0000026822090145e-05
2021-11-16,2.0000003278255432e-05
2021-11-17,5.00000268220902e-05
2021-11-18,0.0
2021-11-19,0.0
2021-11-22,-5.00000268220902e-05
2021-11-23,5.00000268220902e-05
2021-11-24,4.999998956918718e-05
2021-11-25,0.0
2021-11-26,-6.999999284744267e-05
2021-11-29,-5.0000026822090145e-05
2021-11-30,0.00010000001639127732
2021-12-01,2.0000003278255486e-05
2021-12-02,-6.999999284744267e-05
2021-12-03,0.0
2021-12-06,0.0
2021-12-07,0.00014999996870756148
2021-12-08,2.0000003278255432e-05
2021-12-09,-6.999999284744256e-05
2021-12-10,-2.9999986290931693e-05
2021-12-13,-6.999999284744267e-05
2021-12-14,4.999998956918718e-05
2021-12-15,-2.9999986290931693e-05
2021-12-16,-0.00010000001639127732
2021-12-17,-5.000000819563869e-05
2021-12-20,7.999999448657038e-05
2021-12-21,0.0002699999883770943
2021-12-22,0.0
2021-12-23,-6.999999284744267e-05
2021-12-24,0.0
2021-12-27,-0.00014999996870756148
2021-12-28,6.999999284744267e-05
2021-12-29,-4.999998956918718e-05
2021-12-30,-0.00020000001415610314
2021-12-31,7.999999448657033e-05
2022-01-03,0.00019999999552965168
2022-01-04,0.0002699999883770942
2022-01-05,5.000002682209025e-05
2022-01-06,5.0000026822090145e-05
2022-01-07,-2.000004053115845e-05
2022-01-10,2.000004053115845e-05
2022-01-11,0.00027999997138977056
2022-01-12,-2.9999986290931693e-05
2022-01-13,-5.000002682209025e-05
2022-01-14,8.000001311302195e-05
2022-01-17,0.0
2022-01-18,0.00011999994516372677
2022-01-19,0.0003500001132488251
2022-01-20,2.9999911785125654e-05
2022-01-21,-9.999990463256843e-05
2022-01-24,-3.0000060796737515e-05
2022-01-25,0.0003000000119209288
2022-01-26,-6.999999284744256e-05
2022-01-27,6.999999284744256e-05
2022-01-28,-0.00012000009417533863
2022-01-31,0.0
2022-02-01,0.0003000000119209288
2022-02-02,-0.00017999991774559016
2022-02-03,8.000001311302195e-05
2022-02-04,0.0003000000119209288
2022-02-07,-0.00020000010728836058
2022-02-08,0.0007200001180171969
2022-02-09,-4.9999952316284214e-05
2022-02-10,0.000999999940395355
2022-02-11,-0.00032000005245208735
2022-02-14,0.00022000014781951936
2022-02-15,0.00039999991655349744
2022-02-16,-0.00027000010013580357
2022-02-17,-0.00027999997138977066
2022-02-18,-0.00027000010013580314
2022-02-21,0.0
2022-02-22,0.00012000024318695093
2022-02-23,9.999990463256843e-05
2022-02-24,-0.0005700001120567326
2022-02-25,0.0001500001549720768
2022-02-28,-0.00010000020265579258
2022-03-01,0.0002500000596046448
2022-03-02,0.00011999994516372677
2022-03-03,0.00010000020265579258
2022-03-04,-0.000300000011920929
2022-03-07,0.0
2022-03-08,0.0005500000715255738
2022-03-09,9.9999904632568e-05
2022-03-10,-9.9999904632568e-05
2022-03-11,4.999995231628378e-05
2022-03-14,0.0001299998164176943
2022-03-15,0.0007000002264976497
2022-03-16,-0.00015000015497207593
2022-03-17,-0.0007299998402595519
2022-03-18,0.0002299997210502623
2022-03-21,0.0007200002670288089
2022-03-22,0.0006499996781349181
2022-03-23,-0.00039999991655349787
2022-03-24,3.0000209808350026e-05
2022-03-25,0.00036999970674514784
2022-03-28,-0.00011999964714050348
2022-03-29,0.00046999990940094043
2022-03-30,-0.00030000030994415273
2022-03-31,-0.00031999975442886363
2022-04-01,6.999999284744256e-05
2022-04-04,0.00037999987602233866
2022-04-05,0.0012999999523162845
2022-04-06,-4.9999952316284214e-05
2022-04-07,-2.9999613761901717e-05
2022-04-08,7.999956607818593e-05
2022-04-11,0.00012000024318695093
2022-04-12,0.0005799996852874755
2022-04-13,2.000033855438163e-05
2022-04-14,8.000016212463424e-05
2022-04-15,0.0
2022-04-18,6.99996948242184e-05
2022-04-19,0.0007800000905990598
2022-04-20,-0.00037999987602233866
2022-04-21,4.999995231628508e-05
2022-04-22,-0.00020000040531158517
2022-04-25,0.0001800000667572018
2022-04-26,0.00035000026226043694
2022-04-27,-0.0002499997615814202
2022-04-28,-0.00023000001907348688
2022-04-29,0.00023000001907348688
2022-05-02,-0.0004300004243850712
2022-05-03,0.0012999999523162836
2022-05-04,-0.0006199997663497922
2022-05-05,-0.00030000030994415186
2022-05-06,0.00012000024318695006
2022-05-09,-0.00014999985694885178
2022-05-10,0.000780000090599059
2022-05-11,4.999995231628508e-05
2022-05-12,0.00021999955177307018
2022-05-13,0.00038000047206878697
2022-05-16,0.000370000004768372
2022-05-17,0.0005799996852874755
2022-05-18,-0.00034999966621398863
2022-05-19,-3.0000209808350026e-05
2022-05-20,-0.0002200001478195185
2022-05-23,0.00014999985694885178
2022-05-24,0.0005000001192092887
2022-05-25,1.9999742507935056e-05
2022-05-26,-0.00016999959945678683
2022-05-27,-3.0000209808350026e-05
2022-05-30,0.0
2022-05-31,4.999995231628508e-05
2022-06-01,0.0007300007343292239
2022-06-02,9.999990463256843e-05
2022-06-03,0.00021999955177307018
2022-06-06,0.00024999976158142194
2022-06-07,0.0006500005722045888
2022-06-08,8.000016212463337e-05
2022-06-09,4.999995231628508e-05
2022-06-10,0.0004999995231628421
2022-06-13,0.0021000003814697268
2022-06-14,0.0024500000476837154
2022-06-15,-0.0004799997806549071
2022-06-16,-0.002120000123977662
2022-06-17,0.00026999950408935526
2022-06-20,0.0
2022-06-21,-0.00021999955177307018
2022-06-22,0.0005699992179870605
2022-06-23,0.00014999985694885178
2022-06-24,0.00038000106811523354
2022-06-27,0.00034999966621399037
2022-06-28,0.0010500001907348643
2022-06-29,-0.00032999992370605705
2022-06-30,-0.0010500001907348608
2022-07-01,3.0000209808350026e-05
2022-07-04,0.0
2022-07-05,0.0002699995040893535
2022-07-06,0.0021000003814697285
2022-07-07,0.00013000011444091672
2022-07-08,-9.999990463257016e-05
2022-07-11,0.0010999989509582545
2022-07-12,0.001599999666213988
2022-07-13,0.002100000381469725
2022-07-14,-0.0004999995231628404
2022-07-15,-0.0003299999237060536
2022-07-18,0.00019999980926513686
2022-07-19,0.0019000005722045882
2022-07-20,-0.0007200002670288072
2022-07-21,-0.00018000125885009668
2022-07-22,-4.99987602233902e-05
2022-07-25,0.0003799986839294438
